<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
              </ul>
             </li>
             <li class="cat-item cat-item-1056">
              <a href="http://scaredmonkeys.com/category/minorities/" title="View all posts filed under Minorities">
               Minorities
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1058">
                <a href="http://scaredmonkeys.com/category/minorities/blacks/" title="View all posts filed under Blacks">
                 Blacks
                </a>
               </li>
               <li class="cat-item cat-item-1057">
                <a href="http://scaredmonkeys.com/category/minorities/latinoshispanic/" title="View all posts filed under Latinos/Hispanic">
                 Latinos/Hispanic
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-1188">
              <a href="http://scaredmonkeys.com/category/miracle/" title="View all posts filed under Miracle">
               Miracle
              </a>
             </li>
             <li class="cat-item cat-item-628">
              <a href="http://scaredmonkeys.com/category/misrepresentation/" title="View all posts filed under Misrepresentation">
               Misrepresentation
              </a>
             </li>
             <li class="cat-item cat-item-31">
              <a href="http://scaredmonkeys.com/category/missing-persons/" title="View all posts filed under Missing Persons">
               Missing Persons
              </a>
              <ul class="children">
               <li class="cat-item cat-item-806">
                <a href="http://scaredmonkeys.com/category/missing-persons/abigail-faith-lefevers/" title="View all posts filed under Abigail Faith Lefevers">
                 Abigail Faith Lefevers
                </a>
               </li>
               <li class="cat-item cat-item-1147">
                <a href="http://scaredmonkeys.com/category/missing-persons/abigail-hernandez/" title="View all posts filed under Abigail Hernandez">
                 Abigail Hernandez
                </a>
               </li>
               <li class="cat-item cat-item-1124">
                <a href="http://scaredmonkeys.com/category/missing-persons/adrianna-horton/" title="View all posts filed under Adrianna Horton">
                 Adrianna Horton
                </a>
               </li>
               <li class="cat-item cat-item-1070">
                <a href="http://scaredmonkeys.com/category/missing-persons/adrienne-salinas/" title="View all posts filed under Adrienne Salinas">
                 Adrienne Salinas
                </a>
               </li>
               <li class="cat-item cat-item-1134">
                <a href="http://scaredmonkeys.com/category/missing-persons/alexandra-ali-ponte/" title="View all posts filed under Alexandra (Ali) Ponte">
                 Alexandra (Ali) Ponte
                </a>
               </li>
               <li class="cat-item cat-item-593">
                <a href="http://scaredmonkeys.com/category/missing-persons/aliahna-marie-maroney-lemmon/" title="View all posts filed under Aliahna Marie Maroney Lemmon">
                 Aliahna Marie Maroney Lemmon
                </a>
               </li>
               <li class="cat-item cat-item-543">
                <a href="http://scaredmonkeys.com/category/missing-persons/aliayah-lunsford/" title="View all posts filed under Aliayah Lunsford">
                 Aliayah Lunsford
                </a>
               </li>
               <li class="cat-item cat-item-1121">
                <a href="http://scaredmonkeys.com/category/missing-persons/alyssa-hatfield/" title="View all posts filed under Alyssa Hatfield">
                 Alyssa Hatfield
                </a>
               </li>
               <li class="cat-item cat-item-1019">
                <a href="http://scaredmonkeys.com/category/missing-persons/amanda-berry/" title="View all posts filed under Amanda Berry">
                 Amanda Berry
                </a>
               </li>
               <li class="cat-item cat-item-483">
                <a href="http://scaredmonkeys.com/category/missing-persons/amber-chantel-elkins/" title="View all posts filed under Amber Chantel Elkins">
                 Amber Chantel Elkins
                </a>
               </li>
               <li class="cat-item cat-item-870">
                <a href="http://scaredmonkeys.com/category/missing-persons/andrew-hodges/" title="View all posts filed under Andrew Hodges">
