<!DOCTYPE html>
<html>
 <head>
  <title>
   Just the First Frame
  </title>
  <meta content="http://www.justthefirstframe.com/images/og-image.png" property="og:image"/>
  <meta content="yes" name="apple-mobile-web-app-capable"/>
  <meta content="black" name="apple-mobile-web-app-status-bar-style"/>
  <meta content="initial-scale=.78, user-scalable=yes, width=device-width" name="viewport"/>
['chainsawsuit.com/comic/2014/07/28/this-never-happens/','1406610498811'],
['watusithetalkingdog.wordpress.com/2014/07/29/collect-them-all/','1406707504748'],
['pcweenies.com/comic/2014/07/30/a-fresh-start/','1406703679301'],
['www.tough-town.com/comic/3v75czfr','1406484218617'],
['jackdawcomic.com/?comic=page-65','1406667802199'],
['www.thefrumps.com/comic/2014/07/28/dating-pictures?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=dating-pictures','1406541686971'],
['www.dillspage.com/2014/07/the-race-card.html','1406484181884'],
['destroyedbyrobots.com/2014/07/30/unplugging-the-garbage/','1406703663120'],
['luciphurrsimps.com/2014/07/29/the-fall-9/','1406703696206'],
['www.farleftside.com/2014/7-28-14-atheist-office.html','1406545458981'],
['www.zdonkeyking.com/slug/page-21-2/','1406545493778'],
['www.zombieboycomics.com/2014/07/28/monsters-mine/','1406527302214'],
['www.sandraandwoo.com/2014/07/31/0603-puff/','1406783297019'],
['bunnyvomit.com/vomitcomics/just-like-a-bird-pt-2/','1406621023151'],
['www.callouscomics.com/index/30-july-2014','1406631836774'],
['starshipcaptain2.thecomicseries.com/comics/pl/433317','1406610506717'],
['www.osfgalatea.com/comic/galatea-issue-001-pg-19/','1406710950970'],
['www.marvelouspatric.com/aces/comic/breakup/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=breakup','1406700143531'],
['miriamkendrick.co.uk/moths/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=moths','1406505860152'],
['bitsfair.com/comic/2-06/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=2-06','1406610365284'],
['basicinstructions.net/basic-instructions/2014/7/29/how-to-recast-a-superhero.html','1406675007221'],
['twolumps.net/d/20140728.html','1406538302700'],
['candicomics.com/d/20140729.html','1406610203541'],
['cartoons.fundaymorning.com/2014/07/from-whisper-to-scream.html','1406556191817'],
['sparkshooter.com/webcomic/sparkshooter-page-seventy-nine/','1406714575176'],
['www.tough-town.com/comic/1srx31ku','1406610849150'],
['www.thezombienation.com/2014/07/28/true-tales-cartoonist-comforting-lie/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=true-tales-cartoonist-comforting-lie','1406545436190'],
['www.johnnywander.com/comics/601','1406678545335'],
['sepiatonedeaf.blogspot.com/2014/07/fickle-theatre-liquified.html','1406779577105'],
['www.jqgill.com/secretcomicsclub/690/the-reason-why-page-2','1406559849252'],
['i-mummy.com/comic/page-67-what-would-mother-do/','1406552549215'],
['www.funfactorycomic.com/comic/alternative-revenue-stream/','1406527277712'],
['neowestchester.com/post/93108288971','1406556076074'],
['tinywoodenpieces.com/issue/game-of-thrones-what-a-difference-a-season-makes/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=game-of-thrones-what-a-difference-a-season-makes','1406278891336','Jul 28'],
['lifeonpaper.smackjeeves.com/comics/1990281/joy-of-work/','1406354814354'],
['www.picpak.net/comic/whats-in-a-name/','1406355026333'],
['iamarg.com/2014/07/25/acoke/','1406268083775'],
['www.the6thframe.com/comics/2014/109.php','1406268445061'],
['www.cupofcomics.com/chameleoncharm/comic/091-tonights-not-gonna-be-a-good-night/','1406300553666'],
['www.endcomic.com/comic/ch14-24/','1406264591641'],
['lifeonpaper.smackjeeves.com/comics/1990596/sides-of-work/','1406390619715'],
['superchibigirl.thecomicseries.com/comics/pl/432177','1406354897078'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3432','1406390653754'],
['broodhollow.chainsawsuit.com/page/2014/07/25/the-consignment/','1406259082569'],
['www.dorktower.com/2014/07/23/american-ninja-worrier-dork-tower-23-07-14/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=american-ninja-worrier-dork-tower-23-07-14','1406260941643'],
['www.whompcomic.com/2014/07/25/sitting-pretty-big/','1406275393313'],
['pcweenies.com/comic/2014/07/25/whats-eating-bob-2/','1406268137538'],
['www.dreadfulgate.de/wordpress/eng/instrumental-training-4','1406275293652'],
['carbon-comic.com/comic/121-trivia-night/','1406300518804'],
['www.johnnywander.com/comics/600','1406260945087'],
['www.bluemilkspecial.com/?p=9685','1406268115274'],
['www.ordinarycomics.com/comics/2014/07/25/25july2014.htm','1406278866972'],
['livingwithstacy.flapjackstudios.com/lws11.shtml','1406354648090'],
['thedoghousediaries.com/5861','1406354958840'],
['www.npccomic.com/comic/2014/07/25/mindless-pet/','1406275250062'],
['famib.com/comic.php?id=817','1406355029715'],
['www.greasyspacemonkeys.com/comic/another-ghost-in-the-machine','1406278904228'],
['www.osfgalatea.com/comic/galatea-issue-001-pg-18/','1406390605661'],
['www.sprinklekids.com/comics/072514-sprinkle-balloon/','1406354800102'],
['thinkbeforeyouthink.net/?comic=20140725','1406264428820'],
['www.azilliondollarscomics.com/2014/07/blog-post_24.html','1406259197524'],
['titanzer.com/2014/titanzer-058/','1406300474052'],
['www.zombieroomie.com/2014/07/25/a-terrible-thing-part-18/','1406300495110'],
['www.catchandflow.com/comic/33/','1406259132439'],
['www.flattbear.com/comic/surf-sand-and-this/','1406275315592'],
['www.cheerupemokid.com/comic/fatigue','1406259415949'],
['maroonedcomic.com/comic/page-159/','1406275346091'],
['zukahnaut.com/2014/07/26/087-pocologan-breakfast/','1406390660969'],
['www.dillspage.com/2014/07/dear-god.html','1406300514413'],
['www.centerofsomewhere.com/comic/7252014/','1406264579709'],
['www.sprinklekids.com/comics/072414-sprinkle-bike/','1406259270996'],
['www.blasternation.com/index.php?id=395','1406259512403'],
['americancaptaincomic.tumblr.com/post/92814028788','1406299797691'],
['www.sincomics.com/index.php?1418','1406264504415'],
['www.explosm.net/comics/3631/','1406275398890'],
['www.multiplexcomic.com/strip/935','1406268236333'],
['www.lalucilarocks.com/en/comic/38','1406271774533'],
['www.explosm.net/comics/3629/','1406390698289'],
['strongfemaleprotagonist.com/issue-5/page-31-4/','1406278876682'],
['www.chickenwingscomics.com/?p=1956','1406299717907'],
['www.lutherlevy.com/?p=1944','1406275357047'],
['rhapsodies.wpmorse.com/comic/stop-duty-free/','1406275331410'],
['beartoons.com/2014/07/25/world-responds-civilian-deaths-war/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=world-responds-civilian-deaths-war','1406354578188'],
['www.myphilwong.com/good-choking-hiemlich-maneuvr-feels-hug/','1406259238348'],
['www.bunicomic.com/comic/buni-550/','1406271746458'],
['aforeverquest.com/comic/3-141-seen-better-days/','1406271764950'],
['www.thefrumps.com/comic/2014/07/25/flashing-help?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=flashing-help','1406299818402'],
['www.tough-town.com/comic/yrup1ksg','1406260951724'],
['depressioncomix.tumblr.com/post/92857005757','1406354655786'],
['www.marvelouspatric.com/aces/comic/explosion/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=explosion','1406259125871'],
['aforeverquest.com/comic/3-140-leaning-tower-pizzas/','1406264567876'],
['www.amazingsuperpowers.com/2014/07/market-research/','1406259483698'],
['mls.thecomicseries.com/comics/pl/431412','1406354644557'],
['www.unshelved.com/2014-7-25','1406355012668'],
['thesuperpowerunion.com/2014/07/25/the-identity-theif-part-12/','1406275310579'],
['www.thelastcowboycomic.com/?comic=15-6','1406268267656'],
['storiesofadventures.tumblr.com/post/92833091185','1406354913674'],
['blackmudpuppy.com/archives/comic/salamanders-from-hell-page-80','1406300450767'],
['www.girlswithslingshots.com/comic/guest-week-jakface-5/','1406259060241'],
['www.thedrawplay.com/comic/sick-nasty-beets/','1406390645003'],
['www.savagechickens.com/2014/07/always-nice.html','1406275283504'],
['www.listen-tome.com/deadringer/','1406268369790'],
['www.scarygoround.com/index.php?date=20140725','1406275256811'],
['moonbeard.com/2014/07/coin-magic-ear-trick-2/','1406259121448'],
['poorlydrawnlines.com/comic/never-give-up/','1406354715702'],
['www.egscomics.com/index.php?id=1913','1406300430596'],
['www.d20monkey.com/2014/07/25/dungeon-run-carlos/','1406354584955'],
['www.thewebcomicfactory.com/comic/lester-crenshaw-is-dead-all-night-comic-book-store/','1406354516955'],
['penny-arcade.com/comic/2014/07/25','1406275305457'],
['www.incidentalcomics.com/2014/07/creative-housekeeping.html','1406259441746'],
['superfogeys.com/2014/07/25/pg-4-daddys-little-girl-packs-a-punch/','1406268129495'],
['occasionalcomics.com/1771/latest-comic-431/','1406390528274'],
['thefridayemail.net/?id=146','1406275365579'],
['wondermark.com/1k49/','1406275388051'],
['captainscratchy.com/2014/07/25/kevin-has-a-partner/','1406268276226'],
['www.lfgcomic.com/npc/tale/5-5/','1406268387188'],
['www.loadingartist.com/comic/now-and-never/','1406259410445'],
['dungeonhordes.com/2014/07/25/07252014/','1406300501112'],
['www.gunnerkrigg.com/?p=1384','1406275373278'],
['antihero.keenspot.com/d/20140725.html','1406264491330'],
['braxcomics.com/457-comic-con-badges-we','1406390568739'],
['www.galacticat.net/comics/874/','1406278871555'],
['stoopidstuf.com/wordpress/?p=351','1406275377276'],
['whatnonsensecomic.com/?comic=20140725','1406271725338'],
['questionablecontent.net/view.php?comic=2755','1406259066036'],
['bunnyvomit.com/vomitcomics/not-just-a-girl-pt-5/','1406275340805'],
['www.el-cuervo.com/page-13-issue-6-nitro/','1406264606838'],
['kohd.org/2014/07/no-she-didnt/','1406268094601'],
['www.dieselsweeties.com/archive/3608','1406268207328'],
['www.GiantITP.com/comics/oots0959.html','1406271776849'],
['neowestchester.com/post/92827632716','1406300651638'],
['www.girlgeniusonline.com/comic.php?date=20140725','1406390493854'],
['lifeonpaper.smackjeeves.com/comics/1990280/good-vs-bad/','1406354885774'],
['dummcomics.com/2014/07/26/girls-night-out23web/','1406390916879'],
['www.voxboxcomics.com/comic/stab-at-it/','1406268345150'],
['versuscomicbook.blogspot.com/2014/07/plumbers-versus-electricians.html','1406299788035'],
['www.woodsoncomic.net/archives/comic/277','1406264584974'],
['www.twxxd.com/?p=4486','1406268338331'],
['ssnpp.smackjeeves.com/comics/1989881/ch10-pg17/','1406264558249'],
['elle.mysky.net/archives/2169','1406299791705'],
['www.unshelved.com/2014-7-24','1406259498960'],
['www.the6thframe.com/comics/2014/110.php','1406268245848'],
['www.positivelyoptimistic.com/comix/penmen-comic-strip-inked-in-optimism/','1406259435882'],
['rawrtacular.com/bataneart/comic/batac05p18/','1406259107409'],
['nekothekitty.smackjeeves.com/comics/1989549/deep-archive-role-call/','1406259233550'],
['www.monster-pulse.com/comic/page-12-chapter-16/','1406268166045'],
['evil-inc.com/comic/comes-dawn/','1406299767201'],
['onthegrindcomic.com/comic/reality-bites/','1406268286412'],
['www.crunchybunches.com/comic/true-evil/','1406354549981'],
['thedeepend-comic.blogspot.com/2014/07/toxic-labels.html','1406300645046'],
['raspcat.com/comics/pl/305879','1406268356145'],
['www.paranatural.net/index.php?id=277','1406286942635'],
['www.tweep.com/comic/?date=07-25-14','1406275284812'],
['spoofyrandomness.com/comic/intermission-2/','1406390514395'],
['www.littlebrittyandthebigwheel.com/lbwp/comic/normal-clothes-30/','1406390546306'],
['comics.boumerie.com/jenga/','1406268090631'],
['www.toonhole.com/2014/07/penguin-husbands/','1406355004981'],
['joegp.com/science-project/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=science-project','1406259115189'],
['www.bookofpdr.com/2014/07/24/secgov-pg-359/','1406259151650'],
['www.the-petri-dish.com/strips/207.php','1406354590880'],
['i-mummy.com/comic/page-66-todd-foster/','1406259480060'],
['chainsawsuit.com/comic/2014/07/25/beating-the-con-lines/','1406354756816'],
['www.somethingpositive.net/sp07242014.shtml','1406268218040'],
['www.smbc-comics.com/index.php?db=comics&amp;id=3430','1406260925980'],
['maximumble.thebookofbiff.com/2014/07/25/904-closet/','1406268143293'],
['www.sisterclaire.com/missingmoments.php?id=479','1406264545639'],
['www.fowllanguagecomics.com/comic/id-take-a-bullet/','1406259428653'],
['www.nerdragecomic.com/index.php?date=2014-07-25','1406275383426'],
['woodyafterhours.com/comic/never-forget/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=never-forget','1406300655026'],
['pvponline.com/comic/2014/07/24/parental-guidance','1406259192045'],
['www.farleftside.com/2014/7-25-14-gop-motherhood.html','1406299821893'],
['www.thezombienation.com/2014/07/25/cathartic-moment-vampires-everywhere/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=cathartic-moment-vampires-everywhere','1406299776402']
];var comicSeriesArr = [
['Bob the Squirrel','i_bob','bobthesquirrel.com','Frank Page']
,['[insert life here]','i_ilh','insertlifehere.net','E. Oliver Coakley']
,['AmazingSuperPowers','i_ama','amazingsuperpowers.com','Wes &amp; Tony']
,['Balderduck','i_b','balderduck.com','Antonis Vavagiannis']
,['Basic Instructions','i_bi','basicinstructions.net','Scott Meyer']
,['Blastosaurus','i_bls','comic.blastosaurus.com','Richard Fairgray &amp; Terry Jones']
,['Boumeries','i_bom','comics.boumerie.com','Samantha Leriche-Gionet']
,['Buttersafe','i_but','buttersafe.com','Raynato Castro &amp; Alex Culang']
,['Chicken Wings','i_cw','chickenwingscomics.com','Michael &amp; Stefan Strasser']
,['Completely Serious Comics','i_csc','completelyseriouscomics.com','Leo &amp; Jesse']
,['Dead Beats','i_de','deadbeatzombiecomics.com','Ken Mahon']
,['Dinosaur Comics','i_dsr','qwantz.com','Ryan North']
,['DOGHOUSE','i_dh','thedoghousediaries.com','Ray,Raf &amp; Will']
,['Don\'t Panic!','i_dp','dontpaniccomic.com','Andy Moore']
,['Drawing Board','i_drb','drawingboardcomic.com','Connor Delaney']
,['Ellie on Planet X','i_ell','ellieonplanetx.com','James Anderson']
,['Cyanide &amp; Happiness','i_cy','explosm.net/comics','']
,['Extra Fabulous','i_exf','extrafabulouscomics.com','Zach']
,['For Lack of a Better Comic','i_for','forlackofabettercomic.com','Jacob Andrews']
,['Good Luck Cowboy','i_glc','goodluckcowboy.co.uk','Harry Bennett']
,['Guinea Something Good','i_gu','joegp.com','Jeff Mumm']
,['Gun Show','i_gun','gunshowcomic.com','KC Green']
,['I Fight Crime','i_ifc','ifightcrime.blastosaurus.com','Mary-Ann Cotton']
,['I am Arg','i_iaa','iamarg.com','Andrew Gregoire']
,['Inglorious Hipsters','i_ing','inglorioushipsters.com','Jeremy Die &amp; Gregg Beever']
,['Invisible Bread','i_ib','invisiblebread.com','Justin Boyd']
,['Kids are Dumb','i_kd','kidsaredumb.com','Farley Katz']
,['Left-Handed Toons','i_lh','lefthandedtoons.com','Justin &amp; Drew']
,['Legacy Control','i_leg','legacy-control.com','Javis Ray']
,['Life explained','i_lif','lifeexplained.thecomicseries.com','Zack LeBret']
,['Loading Artist','i_loa','loadingartist.com','Gregor Czaykowski']
,['Milk for Dead Hamsters','i_mfd','milkfordeadhamsters.com','Pat Mallon']
,['Negative Space','i_ns','negativespace-comic.com','Michael David Johnson']
,['Nerd Rage','i_nr','nerdragecomic.com','Andy Kluthe']
,['Not The Worst Comic','i_ntw','nottheworstcomic.com','Jay']
,['Optipess','i_opi','optipess.com','Kristian Nygard']
,['Peanizles','i_pe','peanizles.com','Don Mathias']
,['Poorly Drawn Lines','i_por','poorlydrawnlines.com','Reza Farazmand']
,['Professor Hobo','i_prh','professorhobo.com','Justin Young &amp; David Rothwell']
,['Robbie and Bobby','i_rab','robbieandbobby.com','Robbie and Bobby']
,['Romantically Apocalyptic','i_rom','romanticallyapocalyptic.com','Vitaly S Alexius']
,['SMBC','i_smbc','smbc-comics.com','Zach Weiner']
,['Savage Chickens','i_sc','savagechickens.com','Doug Savage']
,['Science,Love and LSD','i_sci','sciencelovelsd.com','']
,['Sketch Comedy','i_sco','thesketchy.com','Jackson Ferrell &amp; Joe Harris']
,['Small Change','i_smc','smallchangecomic.net','Drew Springer']
,['Something of that Ilk','i_sot','somethingofthatilk.com','Ty Devries']
,['Space Avalanche','i_spa','spaceavalanche.com','Eoin Ryan']
,['The Adventures of Gyno-Star','i_gyn','gynostar.com','Rebecca Cohen']
,['The Bouletcorp','i_bou','english.bouletcorp.com','Boulet']
,['The House of Oddfellow','i_hof','houseofoddfellow.com','Travis C. Entrekin']
,['The Jay Stack','i_ja','thejaystack.com','Jon Stachewicz']
,['The Optimist','i_opt','the-opt.com','Tom Pappalardo']
,['The Servants','i_srv','theservantscomic.com','Robert Kelly']
,['THE VOID','i_vo','thevoid.smackjeeves.com','Daan Kogelmans']
,['Tippy and Friends','i_tip','tippyandfriends.com','Alex Gianopolous']
,['Toonhole','i_too','toonhole.com','Ryan Kramer, Chris Allison,&lt;br&gt;Mike Nassar &amp; John Martinez']
,['True Bromance','i_tbr','truebromancecomics.com','Mike &amp; Steve']
,['twxxd','i_twx','twxxd.com','']
,['Up to my Nipples','i_upt','uptomynipples.com','William Moore and Jesse Simons']
,['Up Up Down Down','i_upu','upup-downdown.com','S. Khon,T. Sheflin &amp; S. Ewington']
,['Virtual Shackles','i_vi','virtualshackles.com','Mike Fahmie &amp; Jeremy Vinar']
,['Whomp!','i_who','whompcomic.com','Ronnie Filyaw']
,['WoOHoOLiGaN','i_woo','woohooligan.thecomicseries.com','Isaac Dealey']
,['xkcd','i_xkcd','xkcd.com','Randall Munroe']
,['Ed Contradictory','i_ec','edcontradictory.com','Ed Contradictory']
,['Quitting Time','i_qt','quitting-time.com','Michael Moss']
,['Cat and Girl','i_cat','catandgirl.com','Dorothy Gambrell']
,['JBabb','i_jb','jbabbcomics.com','Justin Babb']
,['Questionable Content','i_qc','questionablecontent.net','Jeph Jacques']
,['Antics','i_ant','anticscomic.com','Stephen Gillan']
,['Diesel Sweeties','i_dsw','dieselsweeties.com','Richard Stevens']
,['Girl With Slingshots','i_gws','girlswithslingshots.com','Danielle Corsetto']
,['Overcompensating','i_ov','overcompensating.com','Jeffrey Rowland']
,['Grind','i_gri','grind-comic.com','Corey Davies']
,['MegaCynics','i_meg','megacynics.com','Steve &amp; Ash']
,['Too Tough for TV','i_tgh','freakanimes.info/tootoughfortv','Jon Fisk &amp; Gordon Lindholm']
,['Drunk-Robot','i_dr','drunk-robot.com','Brian Powell &amp; Jeff Pina']
